col1,col2,col3,col4
,,,
Intercept,0.422721898682381,0.274827863574653,0.577463303390501
rater_raceBlackDAfricanAmerican,-0.0788281924322275,-0.207855368426547,0.0578150668980158
rater_raceLatinXLatinoHispanicorSpanishOrigin,-0.073043030949402,-0.215113039438527,0.0646053829277534
rater_raceMultiracial,0.081120233894795,-0.0667055125298289,0.244367145057723
rater_raceWhite,-0.173691681514973,-0.309550204357663,-0.0314227578875529
rater_genderWoman,0.135239054606203,0.0381882934927225,0.227185895876844
rater_agegenz,0.0101668513806547,-0.107682077538104,0.123908643754393
rater_agemillenial,-0.0530705266047788,-0.183250812609179,0.0712992863568081
degree_of_harmDebatable,-0.00624809231057233,-0.127130414790798,0.109790018068326
degree_of_harmExtreme,0.0428225117613217,-0.0449390851678091,0.127192437007455
degree_of_harmModerate,0.0451644846885331,-0.0436547734753499,0.13657959127806
sd_item_id_intercept,0.219717799378455,0.203415789061882,0.238231532315029
sd_conversation_id_intercept,0.250232147867706,0.220299122790921,0.287345860355266
Intercept,0.419910831190482,0.268195206892888,0.576871185179036
rater_raceBlackDAfricanAmerican,-0.0762168335933336,-0.212602964524497,0.0622638011446511
rater_raceLatinXLatinoHispanicorSpanishOrigin,-0.0450800117940441,-0.191942752430252,0.100199046975432
rater_raceMultiracial,0.0931642964729895,-0.0690766885775746,0.250953680129699
rater_raceWhite,-0.145708418760556,-0.285699911932178,0.00318477880481104
rater_genderWoman,0.118685180319827,0.0291410686596587,0.208816136697235
rater_agegenz,-0.00707616713319858,-0.123694947369882,0.106130370167947
rater_agemillenial,-0.0557151676570224,-0.181316949613687,0.0703031337573215
degree_of_harmDebatable,-0.00312802478758603,-0.128636063794956,0.1198318253919
degree_of_harmExtreme,0.0464142055150953,-0.0366064079278865,0.129174109590316
degree_of_harmModerate,0.0500211626743671,-0.0405535636524814,0.143640081656532
sd_item_id_intercept,0.219509641480043,0.204013047182074,0.236730487239175
sd_conversation_id_intercept,0.22852355704708,0.194043157808009,0.265490673951564
sd_conversation_id_intercept,0.0286343552543712,0.00182382869439036,0.0650490362806111
sd_conversation_id_intercept,0.0570560472787706,0.036315012611917,0.0794216672028942
sd_conversation_id_intercept,0.0413738440582986,0.0169080004934255,0.0668157912122654
sd_conversation_id_intercept,0.256222539448265,-0.555381640499877,0.849917063129835
sd_conversation_id_intercept,0.333097100142555,0.0035531917307242,0.670888514082996
sd_conversation_id_intercept,-0.0506678546687383,-0.762959143611753,0.7413965354319
sd_conversation_id_intercept,0.615605045109792,0.191561240237713,0.937113676914761
sd_conversation_id_intercept,0.376621680473303,-0.573203401039104,0.906876104483029
sd_conversation_id_intercept,0.525734988472617,-0.0625462487319829,0.846714654110275
Intercept,0.333314845511817,0.107201845663444,0.549814274796217
rater_raceBlackDAfricanAmerican,-0.0862118064646801,-0.378408467729973,0.21529013874453
rater_raceLatinXLatinoHispanicorSpanishOrigin,0.0648346646390844,-0.238339243486984,0.386243673653396
rater_raceMultiracial,0.265956145277196,-0.0321576880530277,0.56762770195885
rater_raceWhite,0.00152682913141787,-0.312155546441027,0.323583742260706
rater_genderWoman,0.246792440588362,0.0396773895732922,0.449441824674416
rater_agegenz,0.0563011460981548,-0.267465439917245,0.366009322562814
rater_agemillenial,-0.0163617473256416,-0.252043610683197,0.208359482139166
degree_of_harmDebatable,0.0399173441791234,-0.0958924171956729,0.174256784509185
degree_of_harmExtreme,0.0688122861240056,-0.0221101993626511,0.154156948982188
degree_of_harmModerate,0.0781979749644762,-0.021027809146111,0.174538725170122
rater_raceBlackDAfricanAmerican:rater_genderWoman,-0.117027947716543,-0.396213985650568,0.175435970739951
rater_raceLatinXLatinoHispanicorSpanishOrigin:rater_genderWoman,-0.285223877555137,-0.566400977709582,0.000499208969912389
rater_raceMultiracial:rater_genderWoman,-0.252787307312269,-0.597367488836944,0.104273221759792
rater_raceWhite:rater_genderWoman,-0.0531368404873989,-0.336618060266288,0.232740904785686
rater_raceBlackDAfricanAmerican:rater_agegenz,0.0858668911751636,-0.324804291944136,0.504516040400746
rater_raceLatinXLatinoHispanicorSpanishOrigin:rater_agegenz,0.0226319434208629,-0.379311643838673,0.428404476024413
rater_raceMultiracial:rater_agegenz,-0.122560502846897,-0.550012321106259,0.310320551506058
rater_raceWhite:rater_agegenz,-0.191653171293718,-0.588985399662217,0.212961132820185
rater_raceBlackDAfricanAmerican:rater_agemillenial,0.0194209456185798,-0.381155548837492,0.399355405528227
rater_raceLatinXLatinoHispanicorSpanishOrigin:rater_agemillenial,0.0992279478861088,-0.268584161746126,0.448428128204744
rater_raceMultiracial:rater_agemillenial,-0.151681488592374,-0.529110767341938,0.228827159871829
rater_raceWhite:rater_agemillenial,-0.146576165615175,-0.538244567929784,0.245764438747538
rater_raceBlackDAfricanAmerican:degree_of_harmDebatable,-0.041133503999166,-0.114115723328041,0.0346632397214968
rater_raceLatinXLatinoHispanicorSpanishOrigin:degree_of_harmDebatable,-0.100934355879769,-0.181424550663539,-0.0208328559217493
rater_raceMultiracial:degree_of_harmDebatable,-0.035517277350642,-0.120573682736016,0.0545070185137147
rater_raceWhite:degree_of_harmDebatable,-0.0752457166382529,-0.148792166734607,-0.00171192442527259
rater_raceBlackDAfricanAmerican:degree_of_harmExtreme,-0.0266908919486238,-0.0772094537525195,0.0244537503770935
rater_raceLatinXLatinoHispanicorSpanishOrigin:degree_of_harmExtreme,-0.0467207299713244,-0.101262181470958,0.00819151841627686
rater_raceMultiracial:degree_of_harmExtreme,-0.0348787148990286,-0.0954994811315916,0.0280402146458519
rater_raceWhite:degree_of_harmExtreme,-0.0248158162139992,-0.0745134226802764,0.0262077001123594
rater_raceBlackDAfricanAmerican:degree_of_harmModerate,-0.00388831585100829,-0.0600510776311563,0.051689629686651
rater_raceLatinXLatinoHispanicorSpanishOrigin:degree_of_harmModerate,-0.0687227022948389,-0.127698695629528,-0.0105809565482301
rater_raceMultiracial:degree_of_harmModerate,-0.0248295934449442,-0.0910893521037295,0.0395989850769156
rater_raceWhite:degree_of_harmModerate,-0.0575508288682884,-0.113069295688266,-0.00453124380622035
sd_item_id_intercept,0.219425433706193,0.202627732589488,0.237264677531711
sd_conversation_id_intercept,0.251707685710598,0.219847565289043,0.290980460288855
Intercept,0.320948057317584,0.107014553736072,0.540538119344368
rater_raceBlackDAfricanAmerican,-0.0402218503314976,-0.329538938089972,0.252246158426027
rater_raceLatinXLatinoHispanicorSpanishOrigin,0.105286955509296,-0.197238029202086,0.407252249596569
rater_raceMultiracial,0.2868762531836,-0.0122269931580805,0.582438676758031
rater_raceWhite,-0.00864362393476086,-0.324214686726,0.317897124821738
rater_genderWoman,0.253920200823396,0.0628619563279744,0.442693566923597
rater_agegenz,-0.00133829766109567,-0.310247832845354,0.305775489012207
rater_agemillenial,0.000441277289514791,-0.220471892032524,0.217923694946663
degree_of_harmDebatable,0.0468657753863091,-0.082368236374822,0.180277514019895
degree_of_harmExtreme,0.0713287293350157,-0.0247218483653066,0.165790733518325
degree_of_harmModerate,0.081201023266448,-0.0186395493348841,0.180096090695417
rater_raceBlackDAfricanAmerican:rater_genderWoman,-0.187611079076576,-0.447783274426014,0.0856385023993002
rater_raceLatinXLatinoHispanicorSpanishOrigin:rater_genderWoman,-0.289553342141541,-0.559981317168143,-0.00320955420074991
rater_raceMultiracial:rater_genderWoman,-0.25699938578896,-0.586859920218778,0.0888851822839709
rater_raceWhite:rater_genderWoman,-0.0656523222549784,-0.339600950190322,0.205211526958355
rater_raceBlackDAfricanAmerican:rater_agegenz,0.129249720071505,-0.26139176583328,0.512024018049457
rater_raceLatinXLatinoHispanicorSpanishOrigin:rater_agegenz,0.0590959862663129,-0.332698114718518,0.469685032725633
rater_raceMultiracial:rater_agegenz,-0.0924812102344447,-0.501110127540372,0.335333983879957
rater_raceWhite:rater_agegenz,-0.110516005921114,-0.4808783355684,0.283785592042306
rater_raceBlackDAfricanAmerican:rater_agemillenial,0.0412630493745242,-0.332937124449302,0.40977988103458
rater_raceLatinXLatinoHispanicorSpanishOrigin:rater_agemillenial,0.00643040519634279,-0.332636627866447,0.360984690378332
rater_raceMultiracial:rater_agemillenial,-0.18566853086846,-0.543575847497011,0.172289945444253
rater_raceWhite:rater_agemillenial,-0.134499032307301,-0.525601177861379,0.261335048052567
rater_raceBlackDAfricanAmerican:degree_of_harmDebatable,-0.0429520904100192,-0.119584798686132,0.0332364801463094
rater_raceLatinXLatinoHispanicorSpanishOrigin:degree_of_harmDebatable,-0.102537572998812,-0.184284159427443,-0.0230174002930392
rater_raceMultiracial:degree_of_harmDebatable,-0.0377469406070574,-0.127312820152355,0.0569476107810937
rater_raceWhite:degree_of_harmDebatable,-0.0764553409888664,-0.152739828509521,0.00468424920144235
rater_raceBlackDAfricanAmerican:degree_of_harmExtreme,-0.0276191580085582,-0.0887746036938461,0.0326043612818317
rater_raceLatinXLatinoHispanicorSpanishOrigin:degree_of_harmExtreme,-0.0482132474008184,-0.11238597918942,0.0196465797832198
rater_raceMultiracial:degree_of_harmExtreme,-0.0368294589031658,-0.10828060296305,0.0371053991173568
rater_raceWhite:degree_of_harmExtreme,-0.0262021974586638,-0.0874208963081777,0.0349155326511413
rater_raceBlackDAfricanAmerican:degree_of_harmModerate,-0.00562438746231125,-0.0655464355080482,0.0532852706023743
rater_raceLatinXLatinoHispanicorSpanishOrigin:degree_of_harmModerate,-0.0702994795453058,-0.136150655845516,-0.00565011259355605
rater_raceMultiracial:degree_of_harmModerate,-0.0270671171199887,-0.0961864615783321,0.0444930888567442
rater_raceWhite:degree_of_harmModerate,-0.0593759536338697,-0.118857264835514,-0.00107067346058143
sd_item_id_intercept,0.220093039032159,0.203950042361692,0.237292912144983
sd_conversation_id_intercept,0.233920272763323,0.200480885108761,0.274257156983987
sd_conversation_id_intercept,0.0257583606994687,0.00140948601262061,0.0603218043183001
sd_conversation_id_intercept,0.0582357913890954,0.0362907209287442,0.0809012880828775
sd_conversation_id_intercept,0.0406100100323656,0.0161752487170212,0.0660014548753435
sd_conversation_id_intercept,0.241396345693682,-0.586001819293863,0.842820463025419
sd_conversation_id_intercept,0.276020077163132,-0.0817842329876399,0.647321051902014
sd_conversation_id_intercept,-0.0587961687516672,-0.792702819175756,0.716745195296267
sd_conversation_id_intercept,0.601975549479615,0.156931088870203,0.922344563208872
sd_conversation_id_intercept,0.30166141595039,-0.570980948178953,0.882575822769341
sd_conversation_id_intercept,0.571261792956162,-0.040971106946833,0.882397630907953
